utcdate,area,groupId,trackableId,usageMinutes,sets,repetitions
2024-05-01T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,221,165,2297
2024-05-01T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,173,152,779
2024-05-01T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,173,130,2678
2024-05-01T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,303,213,5060
2024-05-01T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,212,193,921
2024-05-01T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,231,229,1312
2024-05-01T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,314,265,1850
2024-05-01T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,275,220,1729
2024-05-01T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,107,85,983
2024-05-01T00:00:00.000Z,Hietaniemi,OG72,OG72_Hietaniemi_1,190,158,1775
2024-05-01T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,190,139,2524
2024-05-01T00:00:00.000Z,Hietaniemi,OG82,og82_Hietaniemi,128,108,1183
2024-05-01T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,201,164,1173
2024-05-01T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,160,149,792
2024-05-01T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,196,155,2228
2024-05-01T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,189,141,2253
2024-05-01T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,298,312,1097
2024-05-01T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,260,253,1110
2024-05-01T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,206,189,964
2024-05-01T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,146,129,620
2024-05-01T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,243,240,983
2024-05-01T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,129,119,753
2024-05-01T00:00:00.000Z,Pirkkola,OG12,OG12_Pirkkola,202,189,810
2024-05-01T00:00:00.000Z,Pirkkola,OG14,CL14_Pirkkola,300,235,3737
2024-05-01T00:00:00.000Z,Pirkkola,OG22,OG22_Pirkkola,165,152,1793
2024-05-01T00:00:00.000Z,Pirkkola,OG23,OG23_Pirkkola,218,166,3170
2024-05-01T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,360,273,4728
2024-05-01T00:00:00.000Z,Pirkkola,OG26,OG26_Pirkkola,145,92,3061
2024-05-01T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,346,332,1752
2024-05-01T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,276,243,1226
2024-05-01T00:00:00.000Z,Pirkkola,OG72,OG72_Pirkkola,274,221,2787
2024-05-01T00:00:00.000Z,Pirkkola,OG82,OG82_Pirkkola,198,147,2547
2024-05-01T00:00:00.000Z,Pirkkola,OG85,OG85_Pirkkola,156,128,1334
2024-05-01T00:00:00.000Z,Pirkkola,OG92,OG92_Pirkkola,262,207,3844
2024-05-01T00:00:00.000Z,Pirkkola,OGFA24,OGFA24_Pirkkola,15,11,104
2024-05-01T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,37,33,92
2024-05-02T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,272,209,2480
2024-05-02T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,267,240,1309
2024-05-02T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,248,194,3990
2024-05-02T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,352,241,6054
2024-05-02T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,309,290,1715
2024-05-02T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,308,304,1345
2024-05-02T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,349,309,2133
2024-05-02T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,346,305,2183
2024-05-02T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,204,170,2031
2024-05-02T00:00:00.000Z,Hietaniemi,OG72,OG72_Hietaniemi_1,235,194,2568
2024-05-02T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,264,188,4745
2024-05-02T00:00:00.000Z,Hietaniemi,OG82,og82_Hietaniemi,142,113,1765
2024-05-02T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,141,122,725
2024-05-02T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,141,121,508
2024-05-02T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,149,119,1494
2024-05-02T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,184,142,2049
2024-05-02T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,280,296,1047
2024-05-02T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,211,214,866
2024-05-02T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,211,208,963
2024-05-02T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,122,108,567
2024-05-02T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,192,188,781
2024-05-02T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,195,182,917
2024-05-02T00:00:00.000Z,Pirkkola,OG12,OG12_Pirkkola,211,177,1089
2024-05-02T00:00:00.000Z,Pirkkola,OG14,CL14_Pirkkola,334,258,3781
2024-05-02T00:00:00.000Z,Pirkkola,OG22,OG22_Pirkkola,167,137,2029
2024-05-02T00:00:00.000Z,Pirkkola,OG23,OG23_Pirkkola,254,208,4222
2024-05-02T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,364,260,4814
2024-05-02T00:00:00.000Z,Pirkkola,OG26,OG26_Pirkkola,138,103,2360
2024-05-02T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,299,287,1240
2024-05-02T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,244,224,1125
2024-05-02T00:00:00.000Z,Pirkkola,OG72,OG72_Pirkkola,270,224,2247
2024-05-02T00:00:00.000Z,Pirkkola,OG82,OG82_Pirkkola,157,110,1719
2024-05-02T00:00:00.000Z,Pirkkola,OG85,OG85_Pirkkola,158,138,1218
2024-05-02T00:00:00.000Z,Pirkkola,OG92,OG92_Pirkkola,305,256,4390
2024-05-02T00:00:00.000Z,Pirkkola,OGFA24,OGFA24_Pirkkola,11,9,42
2024-05-02T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,36,34,167
2024-05-03T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,257,220,1642
2024-05-03T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,200,186,874
2024-05-03T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,322,261,4777
2024-05-03T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,382,300,6649
2024-05-03T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,304,281,1417
2024-05-03T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,229,244,930
2024-05-03T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,352,330,1894
2024-05-03T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,284,258,2014
2024-05-03T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,195,157,1850
2024-05-03T00:00:00.000Z,Hietaniemi,OG72,OG72_Hietaniemi_1,250,232,2743
2024-05-03T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,270,209,4367
2024-05-03T00:00:00.000Z,Hietaniemi,OG82,og82_Hietaniemi,206,180,2240
2024-05-03T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,175,154,975
2024-05-03T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,120,104,532
2024-05-03T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,221,178,2738
2024-05-03T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,168,146,2235
2024-05-03T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,256,264,945
2024-05-03T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,226,222,1083
2024-05-03T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,210,180,983
2024-05-03T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,138,129,635
2024-05-03T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,192,155,879
2024-05-03T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,139,118,732
2024-05-03T00:00:00.000Z,Pirkkola,OG12,OG12_Pirkkola,238,236,968
2024-05-03T00:00:00.000Z,Pirkkola,OG14,CL14_Pirkkola,310,240,3486
2024-05-03T00:00:00.000Z,Pirkkola,OG22,OG22_Pirkkola,160,135,1916
2024-05-03T00:00:00.000Z,Pirkkola,OG23,OG23_Pirkkola,232,190,3499
2024-05-03T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,368,282,4799
2024-05-03T00:00:00.000Z,Pirkkola,OG26,OG26_Pirkkola,131,103,2892
2024-05-03T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,257,236,1223
2024-05-03T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,175,170,682
2024-05-03T00:00:00.000Z,Pirkkola,OG72,OG72_Pirkkola,231,192,2018
2024-05-03T00:00:00.000Z,Pirkkola,OG82,OG82_Pirkkola,181,135,1916
2024-05-03T00:00:00.000Z,Pirkkola,OG85,OG85_Pirkkola,137,114,1088
2024-05-03T00:00:00.000Z,Pirkkola,OG92,OG92_Pirkkola,233,176,3344
2024-05-03T00:00:00.000Z,Pirkkola,OGFA24,OGFA24_Pirkkola,11,8,83
2024-05-03T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,29,29,114
2024-05-04T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,322,254,2983
2024-05-04T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,245,206,1464
2024-05-04T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,381,308,5351
2024-05-04T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,449,335,8022
2024-05-04T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,350,359,1536
2024-05-04T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,418,415,2138
2024-05-04T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,422,387,2392
2024-05-04T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,383,332,2912
2024-05-04T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,317,225,3323
2024-05-04T00:00:00.000Z,Hietaniemi,OG72,OG72_Hietaniemi_1,308,237,3516
2024-05-04T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,327,229,6152
2024-05-04T00:00:00.000Z,Hietaniemi,OG82,og82_Hietaniemi,166,119,2198
2024-05-04T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,218,192,1433
2024-05-04T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,201,168,909
2024-05-04T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,203,158,2446
2024-05-04T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,220,182,2650
2024-05-04T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,288,325,985
2024-05-04T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,293,283,1431
2024-05-04T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,249,247,1127
2024-05-04T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,219,191,931
2024-05-04T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,220,210,1082
2024-05-04T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,241,192,1221
2024-05-04T00:00:00.000Z,Pirkkola,OG12,OG12_Pirkkola,235,225,1218
2024-05-04T00:00:00.000Z,Pirkkola,OG14,CL14_Pirkkola,376,311,4083
2024-05-04T00:00:00.000Z,Pirkkola,OG22,OG22_Pirkkola,200,170,2913
2024-05-04T00:00:00.000Z,Pirkkola,OG23,OG23_Pirkkola,239,199,3269
2024-05-04T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,381,290,5320
2024-05-04T00:00:00.000Z,Pirkkola,OG26,OG26_Pirkkola,165,116,3180
2024-05-04T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,293,282,1362
2024-05-04T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,199,194,819
2024-05-04T00:00:00.000Z,Pirkkola,OG72,OG72_Pirkkola,277,219,2594
2024-05-04T00:00:00.000Z,Pirkkola,OG82,OG82_Pirkkola,186,134,2334
2024-05-04T00:00:00.000Z,Pirkkola,OG85,OG85_Pirkkola,113,98,851
2024-05-04T00:00:00.000Z,Pirkkola,OG92,OG92_Pirkkola,333,273,4844
2024-05-04T00:00:00.000Z,Pirkkola,OGFA24,OGFA24_Pirkkola,19,20,133
2024-05-04T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,25,25,73
2024-05-05T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,367,282,3455
2024-05-05T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,306,261,1729
2024-05-05T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,352,280,4520
2024-05-05T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,426,319,7467
2024-05-05T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,303,291,1275
2024-05-05T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,322,330,1479
2024-05-05T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,361,331,1952
2024-05-05T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,270,224,1767
2024-05-05T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,218,168,1918
2024-05-05T00:00:00.000Z,Hietaniemi,OG72,OG72_Hietaniemi_1,263,236,2858
2024-05-05T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,265,212,4435
2024-05-05T00:00:00.000Z,Hietaniemi,OG82,og82_Hietaniemi,188,151,2369
2024-05-05T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,169,142,1010
2024-05-05T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,181,170,815
2024-05-05T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,202,163,2282
2024-05-05T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,224,179,2691
2024-05-05T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,255,258,980
2024-05-05T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,231,235,1042
2024-05-05T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,189,165,979
2024-05-05T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,214,190,992
2024-05-05T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,206,185,994
2024-05-05T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,209,178,1025
2024-05-05T00:00:00.000Z,Pirkkola,OG12,OG12_Pirkkola,316,294,1641
2024-05-05T00:00:00.000Z,Pirkkola,OG14,CL14_Pirkkola,350,260,3332
2024-05-05T00:00:00.000Z,Pirkkola,OG22,OG22_Pirkkola,180,150,2785
2024-05-05T00:00:00.000Z,Pirkkola,OG23,OG23_Pirkkola,256,222,3797
2024-05-05T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,382,280,5350
2024-05-05T00:00:00.000Z,Pirkkola,OG26,OG26_Pirkkola,167,119,3613
2024-05-05T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,377,399,1766
2024-05-05T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,227,206,1195
2024-05-05T00:00:00.000Z,Pirkkola,OG72,OG72_Pirkkola,339,287,3099
2024-05-05T00:00:00.000Z,Pirkkola,OG82,OG82_Pirkkola,239,165,3086
2024-05-05T00:00:00.000Z,Pirkkola,OG85,OG85_Pirkkola,160,131,1272
2024-05-05T00:00:00.000Z,Pirkkola,OG92,OG92_Pirkkola,347,289,5331
2024-05-05T00:00:00.000Z,Pirkkola,OGFA24,OGFA24_Pirkkola,33,35,112
2024-05-05T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,67,55,340
2024-05-06T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,208,165,1621
2024-05-06T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,232,198,1253
2024-05-06T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,248,202,3677
2024-05-06T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,336,247,6554
2024-05-06T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,227,224,815
2024-05-06T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,211,204,793
2024-05-06T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,287,262,1601
2024-05-06T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,289,252,1717
2024-05-06T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,128,101,1217
2024-05-06T00:00:00.000Z,Hietaniemi,OG72,OG72_Hietaniemi_1,98,73,1012
2024-05-06T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,214,161,3789
2024-05-06T00:00:00.000Z,Hietaniemi,OG82,og82_Hietaniemi,66,50,629
2024-05-06T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,156,131,960
2024-05-06T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,116,102,545
2024-05-06T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,132,103,1688
2024-05-06T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,162,126,2040
2024-05-06T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,274,279,962
2024-05-06T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,191,195,879
2024-05-06T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,195,175,962
2024-05-06T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,134,120,611
2024-05-06T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,171,162,703
2024-05-06T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,128,127,644
2024-05-06T00:00:00.000Z,Pirkkola,OG12,OG12_Pirkkola,177,168,772
2024-05-06T00:00:00.000Z,Pirkkola,OG14,CL14_Pirkkola,225,190,2514
2024-05-06T00:00:00.000Z,Pirkkola,OG22,OG22_Pirkkola,113,95,1300
2024-05-06T00:00:00.000Z,Pirkkola,OG23,OG23_Pirkkola,213,158,3306
2024-05-06T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,338,236,4341
2024-05-06T00:00:00.000Z,Pirkkola,OG26,OG26_Pirkkola,112,90,2091
2024-05-06T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,317,290,1347
2024-05-06T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,207,181,792
2024-05-06T00:00:00.000Z,Pirkkola,OG72,OG72_Pirkkola,170,142,1796
2024-05-06T00:00:00.000Z,Pirkkola,OG82,OG82_Pirkkola,166,135,1922
2024-05-06T00:00:00.000Z,Pirkkola,OG85,OG85_Pirkkola,118,96,1070
2024-05-06T00:00:00.000Z,Pirkkola,OG92,OG92_Pirkkola,239,196,3400
2024-05-06T00:00:00.000Z,Pirkkola,OGFA24,OGFA24_Pirkkola,19,18,115
2024-05-06T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,23,24,135
2024-05-07T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,144,117,982
2024-05-07T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,151,124,700
2024-05-07T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,189,145,2849
2024-05-07T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,258,188,4867
2024-05-07T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,153,143,601
2024-05-07T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,153,153,602
2024-05-07T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,211,194,1065
2024-05-07T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,216,199,1096
2024-05-07T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,93,79,727
2024-05-07T00:00:00.000Z,Hietaniemi,OG72,OG72_Hietaniemi_1,145,111,1456
2024-05-07T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,120,88,1978
2024-05-07T00:00:00.000Z,Hietaniemi,OG82,og82_Hietaniemi,75,56,889
2024-05-07T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,153,126,876
2024-05-07T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,78,70,343
2024-05-07T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,157,126,1584
2024-05-07T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,167,127,2080
2024-05-07T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,230,235,661
2024-05-07T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,176,178,736
2024-05-07T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,141,122,666
2024-05-07T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_2,138,122,671
2024-05-07T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_1,226,212,957
2024-05-07T00:00:00.000Z,Pirkkola,OG10,OG10_Pirkkola_2,149,144,646
2024-05-07T00:00:00.000Z,Pirkkola,OG12,OG12_Pirkkola,231,207,1190
2024-05-07T00:00:00.000Z,Pirkkola,OG14,CL14_Pirkkola,267,208,2715
2024-05-07T00:00:00.000Z,Pirkkola,OG22,OG22_Pirkkola,187,145,2720
2024-05-07T00:00:00.000Z,Pirkkola,OG23,OG23_Pirkkola,260,228,3726
2024-05-07T00:00:00.000Z,Pirkkola,OG24,OG24_Pirkkola,395,302,5584
2024-05-07T00:00:00.000Z,Pirkkola,OG26,OG26_Pirkkola,162,131,3249
2024-05-07T00:00:00.000Z,Pirkkola,OG30,OG30_Pirkkola,345,313,1625
2024-05-07T00:00:00.000Z,Pirkkola,OG41,OG41_Pirkkola,228,210,1106
2024-05-07T00:00:00.000Z,Pirkkola,OG72,OG72_Pirkkola,285,234,2649
2024-05-07T00:00:00.000Z,Pirkkola,OG82,OG82_Pirkkola,232,185,2956
2024-05-07T00:00:00.000Z,Pirkkola,OG85,OG85_Pirkkola,160,131,1370
2024-05-07T00:00:00.000Z,Pirkkola,OG92,OG92_Pirkkola,346,279,4733
2024-05-07T00:00:00.000Z,Pirkkola,OGFA24,OGFA24_Pirkkola,27,22,244
2024-05-07T00:00:00.000Z,Pirkkola,OGFA41,OGFA41_Pirkkola,54,46,306
2024-05-08T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_1,127,94,988
2024-05-08T00:00:00.000Z,Hietaniemi,OG10,OG10_Hietaniemi_2,95,86,449
2024-05-08T00:00:00.000Z,Hietaniemi,OG23,OG23_Hietaniemi_1,158,135,2159
2024-05-08T00:00:00.000Z,Hietaniemi,OG24,OG24_Hietaniemi_1,218,179,3670
2024-05-08T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_1,155,152,470
2024-05-08T00:00:00.000Z,Hietaniemi,OG30,OG30_Hietaniemi_2,159,159,686
2024-05-08T00:00:00.000Z,Hietaniemi,OG31,OG31_Hietaniemi_1,229,219,1228
2024-05-08T00:00:00.000Z,Hietaniemi,OG41,OG41_Hietaniemi_1,205,177,1060
2024-05-08T00:00:00.000Z,Hietaniemi,OG70,OG70_Hietaniemi_1,129,102,1062
2024-05-08T00:00:00.000Z,Hietaniemi,OG72,OG72_Hietaniemi_1,170,144,1689
2024-05-08T00:00:00.000Z,Hietaniemi,OG80,OG80_Hietaniemi_1,168,128,2528
2024-05-08T00:00:00.000Z,Hietaniemi,OG82,og82_Hietaniemi,86,66,739
2024-05-08T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_1,142,130,852
2024-05-08T00:00:00.000Z,Paloheinä,OG10,OG10_Paloheina_2,136,126,561
2024-05-08T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_1,129,105,1466
2024-05-08T00:00:00.000Z,Paloheinä,OG23,OG23_Paloheina_2,169,134,2256
2024-05-08T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_1,211,195,782
2024-05-08T00:00:00.000Z,Paloheinä,OG30,OG30_Paloheina_2,171,162,699
2024-05-08T00:00:00.000Z,Paloheinä,OG41,OG41_Paloheina_1,146,128,671
